$
[M]950
[S]BNCRCRSJ 
[R]CHASUS33XXX
[20]CARGA 3
[25]1140128800102750026
[28C]0003
(1)
[60F]C100504USD194401,15
[61]100504C11703,98S10360042708
[61]100504C13672,00S10360077738
[61]100504C14862,48S10361220471
[61]100504C18399,24S10360084642
[61]100504C19972,50S10361220435
[61]100504C20000,00S10362163961
[61]100504C20285,41S10360042441
[61]100504C22665,70S10361221032
[61]100504C24267,00S10360077710
[61]100504C27726,90S10361220774
[61]100504C32400,00S10361220952
[61]100504C32949,40S10361220854
[61]100504C33575,00S10361221041
[61]100504C39354,00S10360090984
[61]100504C41657,21S10361220328
[61]100504C46578,42S10360077701
[61]100504C50000,00S10361220024
[61]100504C50000,00S10361220649
[61]100504C51698,20S10361220596
[61]100504C53564,00S10362163818
[61]100504C74352,11S10360007553
[61]100504C90000,00S10360005341
[61]100504C94050,00S10360090993
[61]100504C204123,62S10310032022
[62F]D100504USD4587821,57
@@
