$
[M]950
[S]BNCRCRSJ 
[R]CHASUS33XXX
[20]CARGA 4
[25]1140128800102750026
[28C]0004
(1)
[60F]D100505USD4587821,57
[61]100505D83785,28S1033281409125FF
[61]100505D138385,96S10361211891	
[61]100505D149985,00S1031507100124FS
[61]100505D168985,00S1033962800125FC
[61]100505D186415,00S103OP330109041 
[61]100505D199955,00S1032833100125JS
[61]100505D244735,00S1034749300118JO
[61]100505D244735,00S1033651700111JO
[61]100505D244735,00S1033235600095JO
[61]100505D264417,94S1035184509125FF
[61]100505C197,00S10362165102	
[61]100505C205,00S10361222095	
[61]100505C210,00S10360038248	
[61]100505C221,83S10361221559	
[61]100505C339,02S10362164791	
[61]100505C577,50S10361221372	
[61]100505C700,00S10362164924	
[61]100505C965,17S10361221103	
[61]100505C1054,13S103201-094-4
(DEVOLUCIËN DE FONDOS MAL ACRE)	
[61]100505C1090,97S10360173115	
[61]100505C1181,00S10360060374	
[61]100505C1206,27S10361221256	
[61]100505C2020,00S10360059067	
[61]100505C2105,00S10360059049
[61]100505C2123,00S10362164498	
[61]100505C2171,00S10362164871	
[61]100505C2273,00S10362165095	
[61]100505C2400,00S10360038266	
[61]100505C2489,20S10360197862	
[61]100505C3000,00S10361220916	
[61]100505C3130,00S10360038257	
[61]100505C3185,00S10360173124	
[61]100505C3199,96S10361221997	
[61]100505C3270,82S10362164274	
[61]100505C3368,75S10361220934	
[61]100505C3400,00S10360114727	
[61]100505C4012,92S10360173106	
[61]100505C4036,70S10361221185	
[61]100505C4050,00S10360059076	
[61]100505C4360,35S10362164504	
[61]100505C4365,60S10361221210	
[61]100505C4698,60S10360197835	
[61]100505C5525,00S10360077792	
[61]100505C6000,00S10362164265	
[61]100505C6250,00S10361220765	
[61]100505C6700,00S10360197826	
[61]100505C7000,00S10362165004	
[61]100505C7902,00S10360173151	
[61]100505C8000,00S10360029794	
[61]100505C8000,00S10361221238	
[61]100505C9650,00S10360173179	
[61]100505C10000,00S10361221425	
[61]100505C10000,00S10362164951	
[61]100505C10411,79S10362164782	
[61]100505C11672,24S10361221023	
[61]100505C12450,90S10360091064	
[61]100505C13660,60S10361221229	
[61]100505C14008,53S10361221112	
[61]100505C16250,00S10362164728
[61]100505C21063,20S10361222004	
[61]100505C27325,49S10360197808	
[61]100505C30000,00S10360197782	
[61]100505C30600,00S10361221899	
[61]100505C31316,98S10361221808	
[61]100505C31941,05S10360091046	
[61]100505C33561,83S10360059058	
[61]100505C37712,00S10362164835	
[61]100505C38530,22S10361221826	
[61]100505C40000,00S10360038220	
[61]100505C108881,80S10361221130	
[61]100505C200000,00S10361221880	
[61]100505C340000,00S10362164880	
[61]100505C342905,66S10361222264	
[61]100505C3000000,00S1035105-05
(LOTE 162, REF TRASPASOS DRFLI-)
[62F]D100505USD2838837,20
@@
